Combination of SR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/VBF.txt  SR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt250to300.txt  SR3=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt300to450.txt  SR4=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt450toInf.txt  CR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/TopCR.txt  CR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 146 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt250to300_$PROCESS testModel:ggFpt250to300_$PROCESS_$SYSTEMATIC
shapes *    SR3  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt300to450_$PROCESS testModel:ggFpt300to450_$PROCESS_$SYSTEMATIC
shapes *    SR4  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  68             254            372            106            5598           26741        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                        SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                    ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                    -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                       2.685          9.494          0.224          0.092          0.051          18.246         35.601         0.951          1.917          0.693          3.113          6.162          0.742          10.6           2.972          1.623          0.801          0.449          76.508         158.381        5.873          10.472         0.994          13.619         10.808         0.964          17.248         3.848          3.013          1.45           0.643          129.391        234.126        11.669         7.773          4.133          27.694         20.303         4.698          4.703          1.139          1.168          0.53           0.154          22.443         65.909         4.016          1.921          0.859          11.427         7.013          0.276          6.96           1.3            0.898          2.393          18.933         3975.388       883.999        306.395        47.565         5.894          11.961         31.986         36.948         104.477        37.233         19             8.886          8.198          4072.638       20324.164      316.043        1227.216       153.179        387.15         567.073        602.334      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_jmr_2017   lnN                             -              1.0019         1.0095         1.0056         0.9673/1       1.0078         0.9985/1.0145  -              1.0004         -              -              -              -              1.0017         -              1.0            1.0007         1.0            1.0018         1.0062         0.9518/1       1/1.0131       -              -              -              -              1.0005         1.0011         1.0006         0.9998         1.0035         1.0019         1.006          -              0.9152/0.9322  -              0.9814/1       1/1.0223       -              0.9982         -              1.0007         0.9953         0.9734/1       1.0104         1.0015         0.9681/1.0503  0.9368/0.9902  -              -              -              -              1.001          1.0            0.9978         0.9997         1.0045         1.004          1.0027         1.0079         1.0065         1/1.0217       1.0399         1/1.0127       -              1.0014         1.0008         1.001          1.0015         1.0051         1.0058         1.0022         1.0096         1.0011         0.9978         1.0046         1.0016         -            
CMS_HWW_boosted_jmr_2018   lnN                             -              -              1.0            0.9925         -              1.0144         1.0033         -              1.0            -              -              -              -              0.999          -              1.0001         1.0017         1.0158         1.0057         1.0004         1.0            -              -              1.0            0.9621/1       -              1.0015         -              0.9986         1.0004         1.011          1.0046         1.005          1.0            1.0            1.0            1/1.0376       1/1.0221       -              1.0025         1.0            0.998          0.9981         0.9488/1       1.0336         1.0012         -              0.9956/1.0082  -              -              -              -              -              1.011          1.0009         1.0005         1.006          1.0047         1.0027         0.9954/1.0076  0.997/1.0088   -              -              0.9611/1       -              1.0007         1.0026         1.0035         1.0014         1.0049         1.0057         1.0028         1.0061         1.0034         0.9987         1.0067         1.0031         -            
CMS_HWW_boosted_jms_2016   lnN                             -              -              -              -              -              -              1.0002         -              -              -              -              -              -              1.0007         -              -              1.0            -              1.0008         -              -              -              -              -              -              -              -              -              1.0            1.0003         -              1.001          1.0036         -              1.0            -              1.0063         -              -              1.0            -              -              0.9984         -              -              0.9974         -              0.9486         -              -              -              -              1.0019         -              1.0014         1.0002         1.0012         1.0012         1.0005         1.0014         1.0009         -              1.0            -              -              1.0004         1.0            1.0004         1.0003         1.0025         1.0013         1.0008         1.0027         1.0005         1.0028         1.0023         1.0031         -            
CMS_HWW_boosted_jms_2016APV   lnN                          -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              1.0003         1.002          1.0            1.0            -              -              1.0            -              0.9995         -              0.9997         1.0003         -              -              1.0001         -              1.0            -              1.0            -              -              1.0            -              1.0            1.0            -              1.0003         0.9988         -              1.0068         -              -              -              -              1.0            -              1.0009         1.0005         1.0006         1.001          1.0012         1.0018         1.0002         -              1.0            -              -              1.0008         1.0003         1.001          1.0005         1.0016         1.0012         1.0008         1.0025         1.0014         1.0002         1.0013         1.0001         -            
CMS_HWW_boosted_jms_2017   lnN                             -              1.001          1.0095         -              0.9673         1.0098         1.0149         -              1.0004         -              -              1.0            -              1.0017         -              0.9988         1.0007         -              1.0003         1.0062         0.9518/1       1.0131         -              -              -              -              1.0005         1.0011         0.9994         1.0002         1.0004         1.0008         1.0067         -              0.9169         -              1.0            -              -              0.9982         -              0.9999         0.9962         0.9894         1.0052         0.9977         1.0503         1.0071         -              1.0            -              -              1.0026         -              0.994          0.9993         1.0041         1.0026         1.0012         1.0065         1.0092         1.0217         1.0399         1.0127         -              1.0009         1.0007         1.0005         1.0011         1.0048         1.0053         1.0018         1.0092         1.0011         0.9957         1.0045         1.0025         -            
CMS_HWW_boosted_jms_2018   lnN                             -              -              0.9934         0.9923         -              1.0212         1.0029         -              -              -              -              1.0            -              0.9979         -              0.9987         1.0016         1.0158         1.0083         1.0            1.0            1.0            -              -              -              -              1.0015         -              0.9982         1.0009         1.011          1.0012         1.0052         1.0            0.9965         1.0            1.0            1.0221         -              1.0001         1.0            0.9968         0.9971         -              1.0336         1.0021         -              0.9909         -              -              -              -              -              1.011          1.0038         1.0003         1.0058         1.0041         1.0012         1.0024         1.0078         -              -              0.9611/0.9753  -              1.0007         1.0002         1.0023         1.0006         1.005          1.005          1.0021         1.0079         1.0033         0.9962         1.0103         1.0004         -            
CMS_HWW_boosted_mu_identification_Run2   lnN               0.9964         0.9959         0.979          0.9879         0.9767         0.9828         0.994          0.9427         1.0004         1.001          1.0003         0.9977         -              0.994          0.9946         0.9811         0.9811         0.9477         0.9753         0.9938         0.9961         1.0047         1.0001         0.9928         0.9991         -              0.9926         0.994          0.9737         0.9794         0.9393         0.9753         0.9931         0.975          0.9992         1.0002         0.9972         0.9953         -              0.9909         0.9876         0.9667         0.9809         0.9374         0.9735         0.9888         0.9353         0.9749         0.9849         0.9971         0.9934         -              0.9987         0.9968         0.9785         0.993          0.9754         0.9959         0.993          0.9961         1.0033         1.0036         1.011          0.9907         -              0.9926         0.9941         0.9766         0.9811         0.948          0.9688         0.9915         0.9712         0.995          0.9922         0.9937         0.9909         -            
CMS_HWW_boosted_mu_isolation_Run2   lnN                    0.9957         0.9951         0.9781         0.9873         0.9761         0.9821         0.9929         0.9426         0.9997         1.0            0.9995         0.997          -              0.9933         0.9939         0.9803         0.9805         0.9472         0.9747         0.993          0.9957         1.0042         0.9999         0.9917         0.9982         -              0.9918         0.9933         0.9729         0.9786         0.9388         0.9746         0.9923         0.9742         0.998          1.0            0.9961         0.9941         -              0.9902         0.9868         0.9659         0.9801         0.9368         0.9727         0.9879         0.9347         0.9737         0.9846         0.9962         0.9925         -              0.9977         0.9956         0.9776         0.9921         0.9748         0.9952         0.9919         0.9954         1.0022         1.0026         1.01           0.9897         -              0.9916         0.9933         0.9756         0.9801         0.9473         0.968          0.9905         0.9704         0.994          0.9912         0.9928         0.9901         -            
CMS_HWW_boosted_mu_trigger_Run2   lnN                      0.9967         0.9962         0.9794         0.9886         0.9771         0.9827         0.9942         0.9427         1.0003         1.0018         0.9998         0.9981         -              0.994          0.9946         0.981          0.9812         0.9478         0.9751         0.9937         0.996          1.0045         1.0007         0.9923         0.9987         -              0.993          0.9944         0.974          0.9797         0.9395         0.9753         0.9934         0.9746         0.9991         1.0006         0.9972         0.9953         -              0.9918         0.9884         0.9675         0.9817         0.9383         0.974          0.9895         0.9359         0.9754         0.985          0.9977         0.9941         -              0.999          0.9976         0.9789         0.9934         0.9757         0.9962         0.9932         0.9964         1.0036         1.004          1.0113         0.991          -              0.9929         0.9945         0.9769         0.9814         0.9482         0.969          0.9917         0.9714         0.9951         0.9924         0.9941         0.9911         -            
CMS_HWW_boosted_mu_trigger_iso_Run2   lnN                  0.9958         0.9951         0.9781         0.9873         0.9761         0.9822         0.9929         0.9427         0.9997         1.0            0.9996         0.997          -              0.9933         0.9939         0.9803         0.9805         0.9472         0.9747         0.993          0.9957         1.0042         0.9999         0.9917         0.9982         -              0.9918         0.9933         0.9729         0.9786         0.9388         0.9746         0.9923         0.9743         0.998          1.0            0.9961         0.9941         -              0.9902         0.9868         0.9659         0.9801         0.9368         0.9728         0.9879         0.9347         0.9737         0.9846         0.9962         0.9925         -              0.9977         0.9956         0.9776         0.9921         0.9748         0.9952         0.9919         0.9954         1.0023         1.0026         1.01           0.9897         -              0.9916         0.9933         0.9756         0.9801         0.9474         0.968          0.9905         0.9704         0.994          0.9912         0.9928         0.9901         -            
CMS_HWW_boosted_pileup_Run2   shape                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_lumi_13TeV_1718     lnN                                1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027       
CMS_lumi_13TeV_2016     lnN                                1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026       
CMS_lumi_13TeV_2017     lnN                                1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006        
